,id,public_metrics,text,author_id,name,username
4166,1467451698906075138,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","💸SAVE $200.00💸

$999.99 (retail $1199.99)

Fender Vintera 50s Telecaster Roadworn Maple Fingerboard Dealer Exclusive Electric Guitar

https://t.co/bBSiVuSKU8 https://t.co/K2K4o9a7H9",1290418582111891456,Six String Deals 🎸,SixStringDeals
4167,1467451421868142598,"{'retweet_count': 3, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","RT @HorsforthMusic: Lots of great teaching opportunities below, including guitar and keyboard at HMC, and many more at our sister music cen…",590072124,Horsforth Music Centre,HorsforthMusic
4168,1467451368482951171,"{'retweet_count': 4, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","RT @ArtFormsLeeds: We have multiple positions available at our citywide music centres for guitar, drum and violin instructors!

For more in…",590072124,Horsforth Music Centre,HorsforthMusic
4169,1467451056628154370,"{'retweet_count': 39, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","RT @bluezharp: Magic Sam playing Earl Hooker's guitar at the American Folk Blues Festival, in 1969. #boogie #blues #bluesmusic #bluesguitar…",771986360597094400,Michael Moss,MichaelsMoss
4170,1467450745809104898,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}","Dickens Dale, 16 years old with my trusty #Gibson L6S guitar playing in my hard working first band called BATCH along side lead singer John Spencer performing lunch time at the Quad my high school El Rancho @ElRanchoAlumni #PicoRivera @PicoRiveraCity #LosAngeles  #California. https://t.co/p4tVznZF6K",17864677,Dale Hauskins,dalehauskins
4171,1467450549696368643,"{'retweet_count': 1, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}","Link to full lesson.
► https://t.co/o1tuDAv8Em
In this lesson I go through different rhythms when playing walking bass with chords on the guitar.

#guitarlesson #jazzguitar #guitarplayer #guitar #YouTubeGuitar #jazzplaying #guitarlearning #jazzguitarist #jazzy #learnguitar https://t.co/s0K5QqyUu8",492271978,Thomas Berglund,ThomasBerglund9
4172,1467450187899617282,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","@JohnMayer when you coming to the UK then?
Also, are you available for guitar lessons? https://t.co/TovGFpyk1h",331748011,Laurence,Wilson_Laurence
4173,1467448461041799171,"{'retweet_count': 4, 'reply_count': 0, 'like_count': 7, 'quote_count': 0}",Ruling the Roost https://t.co/TG723NcWjO #Rooster #chicken #Farm #guitar #guitarist #guitarplayer #singersongwriter #singer,786686590550675456,Doug LaRue,DougLaRueArt
4174,1467448236529102850,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",@AnyFeelings1 Lesson of... guitar 🎸?,1145077804352057344,Robin dos Bosques / Robinwood,RobindosBosque2
4175,1467446741964406788,"{'retweet_count': 2, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",RT @TaistoGuitars: Golden Original Floyd Rose tremolo installed on AROK-FR Shadowman custom guitar #arokseries #taistoguitars #arokfrshadow…,1153660716,Martin Berka,kitarablogi
4176,1467446315852320774,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","heeseung play guitar

#희승 #HEESEUNG #KQUEST_HEESEUNG 
@ENHYPEN_members @ENHYPEN https://t.co/ScgrDSR3rA",1344354987455909890,heeonly_lyz,heeonly_lyz
4177,1467445460315090950,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","Hey @Fender, this translation in Italian means these are guitars for gamblers. I got the feeling you didn’t  intend this. https://t.co/fIbGHKAFtY",920233590398611456,Moles Harding,Moles_Harding
4178,1467445455923544069,"{'retweet_count': 63, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","RT @CristianMarcia1: Have a beautiful day with F.J.HAYDN , Quatuor for guitar, violin,alto and cello, @ Animato Kwartet. 
You can see the f…",117008693,น.อ🍄🐾,visavis2412
4179,1467445405860302854,"{'retweet_count': 3, 'reply_count': 1, 'like_count': 6, 'quote_count': 0}","Blyss @Blysslv: Blyss is a band made up of William Mooney (guitar, vocals), Steven Whitcomb (Bass) and Rachel Bellinsky (drums and vocals). Will and Steve had met in Las Vegas, Nevada in 1989 and went through many incarnations before finally being joined… https://t.co/AHA7Z17fLQ https://t.co/uBCBC7xA1h",3009450158,752.2 Radio Network,7522radio
4180,1467444694984667144,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",Check out what I found. Metal Ox Red and Black Chequer Guitar Strap. UK Stock https://t.co/T9w8R51Sry via @eBay_UK,1636032074,[email],Bandline
4181,1467443847257104386,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","Today’s top pick…vegan crossbody bags w guitar straps! Best hostess gifts- soft cinnamon Christmas diffusers! Open Sunday’s 10-2
#shopsmall #shoplocal #bestofwestchester #bestholidayshopping @ Somers Custom Framing https://t.co/uaUd0x3FVI",417917600,SomersCustom Framing,SomersFraming
4182,1467443586019258375,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","heeseung playing a guitar

#KQUEST_HEESEUNG 
#희승 #HEESEUNG @ENHYPEN_members @ENHYPEN https://t.co/BEEnvE5eQK",1381883306854117377,bree⁷ 🦌,1015LEEHS
4183,1467443500102815745,"{'retweet_count': 5, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",RT @premierguitar: Your signature @Fender sound could be just a tweak or twist away. https://t.co/5F1lLhlIzV https://t.co/aJ51gfnoni,70017709,ZW,zakkiwirsen
4184,1467443272809394178,"{'retweet_count': 39, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","RT @bluezharp: Magic Sam playing Earl Hooker's guitar at the American Folk Blues Festival, in 1969. #boogie #blues #bluesmusic #bluesguitar…",124000611,Ricardo Goulart,Ricgoul
4185,1467443230954430469,"{'retweet_count': 2, 'reply_count': 0, 'like_count': 3, 'quote_count': 0}","If you have a #guitar and you are a #musiclover, then you will never get bored! When you have someone around you to amuse you with the pleasing #sounds of guitar, what more could you ask for?
Have a happy Sunday #musos
02084445054
#guitarist #guitarplayer #guitarlove https://t.co/p5nE0nJVgK",734647895555735552,PopStarParty London,PopstarpartyL
4186,1467443001710772226,"{'retweet_count': 30, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",RT @RobJohnsonShred: YNGWIE was on Fire in Columbus Ohio ! Excellent Show !  SOLD OUT !  👍🏻🔥🎸💯 @OfficialYJM  @GuitarWorld @young_guitar @Gu…,989369684880379904,Yuji Marutani Planning Director,YujiMarutani
4187,1467441611126853636,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}","12th Fred bending

https://t.co/ugVvbsMqRq

#Leipzig #short #Shorty #guitar #guitarist #guitarplayer #guitarsolo #YouTube #YouTubeShorts https://t.co/aEFlInh1PD",1141749806836191233,Bad Taste Studio,bad_aus
4188,1467441280665985027,"{'retweet_count': 1, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","Lewis Floyd Henry plays like #JimmiHendrix on #BrickLane, and even plays the guitar with his teeth! {https://t.co/QivdMDKmCy} #lewisfloydhenry #oldspitalfieldsmarket #spitalfieldsmarket #guitarplayer #classicrock #london #guitarist #RocknRoll https://t.co/NUs8ZGVT8X",526497760,The London Tree Entertainment 📽🎬,TheLondonTree
4189,1467440822614380544,"{'retweet_count': 7, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","RT @Remi_Harris: Mini improv on a jazz standard called Exactly Like You 🎸

#jazz #guitar #jazzguitar #gypsyjazz https://t.co/ecYmKXAt3G",15438151,Matthew Bate,matthewbate
4190,1467440809955844102,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","heeseung playing guitar💖

#KQUEST_HEESEUNG #HEESEUNG #엔하이픈_희승 #희승
@ENHYPEN_members @ENHYPEN https://t.co/FGobqTAdQR",1294722542121320448,mary ෆ | SUNGHOON DAY!,heelooks
4191,1467440714778918919,"{'retweet_count': 39, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","RT @bluezharp: Magic Sam playing Earl Hooker's guitar at the American Folk Blues Festival, in 1969. #boogie #blues #bluesmusic #bluesguitar…",706741298426994688,BURRO MUSICAL,burromusical
4192,1467440588379365376,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",Acoustic vs Electric Guitars | Which Guitar Is Right For Beginners ... https://t.co/UAsakBpWcu,1465273535643930631,Andy King,blindguitar1234
4193,1467440575699947527,"{'retweet_count': 39, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","RT @bluezharp: Magic Sam playing Earl Hooker's guitar at the American Folk Blues Festival, in 1969. #boogie #blues #bluesmusic #bluesguitar…",2392297080,bluesharp,bluezharp
4194,1467440445160660993,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 0, 'quote_count': 0}","@cerysmatthews @BBC6Music Wow! I've just started accoustic guitar lessons and was going through chord progressions when this fabulous guitar solo came on. 
I think my quest is hopeless.
Jeff at New Eltham",1455584973226975239,jeff fuidge,JeffRFuidge
4195,1467440420170907656,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",@RobJohnsonShred @OfficialYJM @GuitarWorld @young_guitar @GuitarPlayerNow @Fender @marshallamps @SeymourDuncan @EddieTrunk Awesome bro,193067876,Carlos.,d0gcm
4196,1467439735668760580,"{'retweet_count': 1, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",RT @TarafdarZ: Hightension watts and Guitar lesson https://t.co/nt0zIOdLNU,2299765489,Heretic,Rebel_saurav
4197,1467438918635192320,"{'retweet_count': 2, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","RT @AndyGillion_: Merry Christmas from Father Riffmas! 

#guitar @GuitarWorld @guitar @premierguitar @guitarmagazine @guitarcenter @GuitarP…",4497560774,hack,ta_hack
4198,1467438898271850496,"{'retweet_count': 1, 'reply_count': 2, 'like_count': 7, 'quote_count': 0}",Hightension watts and Guitar lesson https://t.co/nt0zIOdLNU,1267174390166241282,Tarafdar zaman,TarafdarZ
4199,1467438591638859778,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","heeseung playing guitar

#KQUEST_HEESEUNG 
#HEESEUNG #희승
@ENHYPEN_members @ENHYPEN https://t.co/VK9V49mDEy",1312782576575156224,uyu🌼,joauyu
4200,1467438508591620096,"{'retweet_count': 1, 'reply_count': 1, 'like_count': 6, 'quote_count': 0}","@audifiles @DZE_CHICAG0 @aflworknotes ⠀⠀⠀⠀⠀⠀

⠀❪🎸❫ SEBASTIAN｡✧  ❛ He adjusted his guitar strap before running his fingers through his hair, feeling a little nervous despite the fact that this was not his first time performing on stage, but it was his . . .
⠀⠀⠀⠀⠀⠀
⠀⠀",1285396126602911752,sebastian . 📌,itsryleehurt
4201,1467438309907513344,"{'retweet_count': 3, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",RT @Reprieve: There are only 12 hours left to buy a ticket to win @MarkKnopfler's 2013 red Fender Signature Stratocaster guitar. The ticket…,94141401,Mikel Cimarro,mikelpinhead
4202,1467437937834938370,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","Playing guitar!!

#희승 #HEESEUNG 
#KQUEST_HEESEUNG
@ENHYPEN_members @ENHYPEN https://t.co/q0GmSNwSt2",1306960110799839232,Nic•📚,heebaery
4203,1467437856973070342,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","🔥$44.85 OFF🔥

$254.15 (reg $299.00)

Keeley Monterey Workstation Fuzz Guitar Effects Pedal

https://t.co/La4Zk248HN https://t.co/ydf84eGbtE",1290418582111891456,Six String Deals 🎸,SixStringDeals
4204,1467437794499112960,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","heeseung playing guitar (•ө•)♡ anyways heeguitar cutie✨
#희승 #HEESEUNG #KQUEST_HEESEUNG https://t.co/SsuAD6BYrJ",1429253455227494404,dayan || medj ia|| VOTE ENHYPEN ON MAMA,heeddungie_lee
4205,1467437510678749185,"{'retweet_count': 3, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",RT @Reprieve: There are only 12 hours left to buy a ticket to win @MarkKnopfler's 2013 red Fender Signature Stratocaster guitar. The ticket…,133025954,Pat #Resist #JoinAUnion 🏴󠁧󠁢󠁳󠁣󠁴󠁿#JohnsonOut,Patinahat2
4206,1467437189978271744,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",heeseung  playing  guitar #희승 #HEESEUNG #KQUEST_HEESEUNG https://t.co/pVKhFG32Ze,1454367904758046720,hoon pussy escape,gaynandan
4207,1467437178678812673,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",heeseung playing guitar https://t.co/NXo6PSxXFW,1297693907854204929,grethel,lhseungfavz
4208,1467437061565263875,"{'retweet_count': 415, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","RT @khoidaooo: just added this sweet sweet albedo &amp; xinyan guitar lessons print by @01_04_25 to the store 🔥🎸

https://t.co/O7plwm4EoI

both…",729115846325379073,Dark Orikiri,DarkOrikiri
4209,1467436489693077505,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","heeseung playing guitar

#희승 #HEESEUNG #KQUEST_HEESEUNG https://t.co/pZF8R3kaaV",1436792967545561088,iya | BUSY,heesIoverr
4210,1467436260255952898,"{'retweet_count': 4, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","RT @premierguitar: How—and why—acoustic guitar builders create predictable, controllably stable necks. https://t.co/pn30QHZVuL https://t.co…",290547439,Ꮥჟ,iamthesupersj
4211,1467436206778884096,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","Guitar head type buckle

#アメカジ

#アメカジ好きな人と繋がりたい

#メンズファッション

#バックル

#ギター

https://t.co/nbatAbtXf5",1089130287815045120,Feel Free Store公式,A19980306
4212,1467435803768987650,"{'retweet_count': 47, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","RT @RicHassani: My Guitarist found this really unique custom made guitar in the Rwanda School of Music &amp; Creative Arts, such a nice looking…",709027418,🇷🇼 in Veins,moukhtalgakuba
4213,1467435066418610177,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}","guitar pleaseeee

#희승 #HEESEUNG 
#KQUEST_HEESEUNG
@ENHYPEN_members @ENHYPEN https://t.co/ovP4CJRJNo",1247469693826248704,aul ෆ,heeluvme_
4214,1467434615694528518,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","@LazerLloyd @OutlawCountry1 @GuitarPlayerNow @AGuitarSummit @gibsonguitar Excellent touch there, nice work!!!",1427052272383520770,The art of drumming by McClure Gray,McClure89375973
4215,1467434492113547266,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",Should I take guitar lessons or not I am confused I think I should take a step but whenever I do always left it mid ways 😔😶,1303428354998112256,🐯⁷💀V OST,Alexandremots7
4216,1467434358323785732,"{'retweet_count': 2, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",RT @CashlinRap: Practicing guitar in my underwear,1396966785480642563,ZĄÎKØR KĮRįGĄYĄ ÛÇHIHĄ,xicorkirigaya
4217,1467434085828247555,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","Discover in the Luthiers Family a Richard Baudry - Archtop Jazz Guitar   
https://t.co/GfOAFtP1cL

#luthierscom #luthiers #luthier #guitar #handmade #luthiery #woodworking #guitarra #guitarmaker #guitarporn #guitarist #guitars #electricguitar #luthieria #customguitar",1271487392822759424,Luthiers.com,LuthiersCom
4218,1467431529030823937,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","as a guitarist,

tbh imma pass on fender &amp; gibson guitars 😭",1464611442032726020,matt | can't see nwh until january,mattsnotokay
4219,1467431081423036417,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",How to play I Just Wanna Be With You by Mister Pink guitar lesson https://t.co/ei6O00GIQu https://t.co/GFYgNt52sD,297932104,My Guitar Lessons,GuitarTeacherUK
4220,1467431065824509968,"{'retweet_count': 2, 'reply_count': 0, 'like_count': 7, 'quote_count': 0}",Practicing guitar in my underwear,940377620805488640,Cashlin,CashlinRap
4221,1467431031196295174,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 3, 'quote_count': 0}","Last night, Aoife played in her last violin concert. It was festive and fun, and a nice way to end her time as a violinist. Now on to guitar! @ Ouderkerk aan de Amstel https://t.co/875kY0T3Ts",286450249,Jocelyn Hannan,jochiejean
4222,1467430226435133446,"{'retweet_count': 8, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","RT @addict_slash: One year ago @slash &amp; @gibsonguitar presented the new guitar of the Slash's collection the Les Paul Standard Gold Top ""VI…",428094256,Аlexxx,alexxx301243
4223,1467430220395384834,"{'retweet_count': 2, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","RT @andertonsmusic: What's your favourite artist signature guitar? 💭 

You might have to think even harder now with Fender releases for Ken…",217710565,Peter Honoré,mrpeterhonore
4224,1467430032704425986,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",Bass Guitar Strap for Bass &amp; Electric Guitar Bass Straps with 3.5″ Wide #eBay🇺🇸 #MusicalInstruments https://t.co/KPfEKBU00o,722997779178487810,SA - Musical Instruments and Gear,SAMusicalPro
4225,1467429908121112581,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","Emerald X20 Carbon Fibre Electro Acoustic Guitar

Ends Mon 6th Dec @ 2:15pm

https://t.co/Hk9ndd0Ir0

#ad #acousticguitars #guitars #guitarporn #guitarsdaily https://t.co/UGbTEQvOPg",1382326165558427654,Guitar Deals,GuitarDeals2
4226,1467428851051499522,"{'retweet_count': 9, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",RT @TothTechnology: Happy #straturday everyone! Skid Row was a major influence when I was younger. Their 2 guitar work was rock solid and t…,899633219498262528,certified bimbo,ey3shuh
