,id,public_metrics,text,author_id,name,username
1908,1465650211804622849,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",@kevin_polley @andertonsmusic @Fender Thanks kevin,906049844640448512,Lord Santa 🎅,DanWeeksMusic
1909,1465650178736771072,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",@MarkKnopfler @Reprieve @Fender Fingers are crossed! I entered!,1297110626813313024,Surviving_December,SurvivingDecemb
1910,1465648660839116809,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",@ZoobieDood @gibsonguitar Ooohhhhhh Alex Lifeson used to like those too 😎😎😎,42260122,bobby devito,bobbydevito
1911,1465648568354619392,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","🪕14% OFF🪕

$69.00 (retail $79.99)

Ruach Music Kashmir Pedalboard

https://t.co/dDY7Arcyoq https://t.co/GmdIXDs9n9",1290418582111891456,Six String Deals 🎸,SixStringDeals
1912,1465647485221748739,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 1, 'quote_count': 0}",@muerdekeroyo @Fender What is in the small case?,16846161,STeeLGuT,STeeLGuT
1913,1465647036997545984,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","Man, watchIng The Who and WRC on Facebook just made my early morning guitar practice that much harder haha... now I'm about to try AIMLAB and see how that goes.",968520802864951296,Arduous LGX,LGX_Arduous
1914,1465646574424444929,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",Henry Amat https://t.co/EAS9ApxB2v #musicaviral #guitarra #guitarrista #conciertos #musica #music #guitar #love #musicaclasica,822575482373861383,guitarra Española,guitarraespanol
1915,1465646050564263936,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","💸SAVE $130.00💸

$699.99 (retail $829.99)

Fender Player Stratocaster HSS Maple Fingerboard Limited-Edition Electric Guitar

https://t.co/VUMHyUGSuA https://t.co/JH1h5C6ZpB",1290418582111891456,Six String Deals 🎸,SixStringDeals
1916,1465645154308665345,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 1, 'quote_count': 0}","@DanWeeksMusic @andertonsmusic @Fender She’s a beauty, Dan. Love the metal paints.",381496845,Kevin Polley,kevin_polley
1917,1465642287757729795,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",@gibsonguitar @gibsonguitar gold top all day,407597372,jason wilmot,jlwzqw2008
1918,1465642103522963462,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","@MarkKnopfler @Reprieve @Fender Oh man, have I missed this?",3826904787,Falksi,falksinated
1919,1465641930285592577,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",Stagg C510 Handmade Classical Acoustic 1/2 Guitar incl shoulder strap &amp; bag https://t.co/yqdJ587RpU #guitar #riffs #music,3408963556,Music equipment and events from around the world,eventsmasters11
1920,1465641765537566728,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","📹 Roger Glover (born 30 November 1945) is a #bassist, #songwriter, and record #producer. Glover is best known as the bassist for #hard #rock #bands, Deep Purple and Rainbow. Glover wrote the guitar riff on “Maybe I’m a Leo”.Throughout the... https://t.co/WLYT3MG1GR",260774678,Mario Solis,MSolisEscobar
1921,1465640615853576197,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}","I’m so happy today is guitar guitar practice instead of bass guitar practice.

It’s nice to play an instrument im actually good at 😖",2282742348,✨💕Doctor Bambi Sparkles PhD.💕✨,puzzlecunt
1922,1465640605283983363,"{'retweet_count': 1, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}","Admira Virtuoso Spanish Guitar (full size)

Ends Sat 4th Dec @ 4:43pm

https://t.co/5g9G96w7R6

#ad #guitars #guitarist #guitarporn #guitarsdaily https://t.co/eIyZNUYS8g",1382326165558427654,Guitar Deals,GuitarDeals2
1923,1465640383694651394,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}",@DanWeeksMusic @andertonsmusic @Fender Very Nice.,1316184779923042305,Richard Edward Stanteiski,RStanteiski
1924,1465638703385219076,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 2, 'quote_count': 0}",@davidwrench Imagine taking that pedal board to your first London show at Dublin Castle! Mine wasn't far off that size. 🤣,800299059449737216,Scott Marsden,scottmusicdruid
1925,1465637300256321536,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",@gibsonguitar Have always wanted a gold top but I'm not picky!,772753249,📦Jesse the Delivery Guy📦,upslovemachine
1926,1465636862907744260,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",Wooden Handmade Wall Hanging Guitar Shaped Key Holder https://t.co/xaNs8BOmeO via @Etsy #handcrafted #craft  #furniture #wooden #carpentry #design #carpenter #woodturning,1355904268763598848,Harshu,Harshu79221706
1927,1465636726152384514,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","Learn to play Electric Guitar at Music academy. Book online at https://t.co/gcxo8gm29d
 #music #musiclessons #tameside #motivation #business #musician #musicislife #musical #musiclessons #neverstoplearning #keepgoing #learntoday #lessons #learning #Stalybridge #Cheshire https://t.co/tPddG04CE4",1177512321351962630,Stalybridge Music Academy,StalybridgeMus1
1928,1465636699451662342,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 3, 'quote_count': 0}",How to Build Minor Scale Chords https://t.co/y3T5NklRwq #guitar #guitartheory #guitarplayer,1019168593760710657,Applied Guitar Theory,AppGtrTheory
1929,1465635083432378372,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}","@Epiphone The ES-335 and a long history,of Lovers ! And for Gibson,it was very good to make a Deal, with Epiphone ! Because not everyone can buy,a house ? Mostly you start , first with the guitar ! Epiphone is really, pure Craftmanship and the highst Quality to play with! It's the price.💘",1172569110267465734,Walcoandre3,walcoandre3
1930,1465634726908203012,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","💸$400.00 OFF💸

$2599.00 (retail $2999.00)

Gibson Les Paul Traditional Pro V Flame Top Electric Guitar

https://t.co/P5QS12SvXR https://t.co/D10WWi5Vbs",1290418582111891456,Six String Deals 🎸,SixStringDeals
1931,1465632749461594112,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",@gibsonguitar The goldtop! 🤘🏻🔥,246613308,"Dave ""Skogen"" Jobin",Cryoproduction
1932,1465630792017752066,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",GRANRODEO 15th × YOUNG GUITAR guitar strap https://t.co/gMVQBhfAR8,3492690254,Kaigai RG,yokuboumugendai
1933,1465630619271061510,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",@gibsonguitar 🥵 both,123053567,miya,miyau_miyau
1934,1465630215078662146,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 2, 'quote_count': 0}","C$28.74 - #FreeShipping | Shop more, save more  KLIQ Vintage Woven Artist Series Guitar Strap #KLIQMusicGear        👉 https://t.co/IqeAQXatJE        #sharious  #canadianbestseller  #canada #usa #product #Acoustic  #Artist  #Electric  #Free  #Guitar . https://t.co/AN5zcgi8FG",1187925999389986816,canadianbestseller.com,kanadianbest
1935,1465630015589126147,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 1, 'quote_count': 0}","@ginrei_mudhoney Very nice Jagstang. 
I never looked for serial numbers on my guitars. I have three of them. 😐
I very rarely use them. 
My favorite is my Fender and then the Danelectro. 
My son has never liked my guitars. 😂😂
He is into the metal which has hard to read graphics. 😂😂😂",1125895252328448001,path_of_the-ether,McwhorterAngus
1936,1465629338863288332,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}","Lewis Floyd Henry plays like #JimmiHendrix on #BrickLane, and even plays the guitar with his teeth! {https://t.co/QivdMDKmCy} #lewisfloydhenry #oldspitalfieldsmarket #spitalfieldsmarket #guitarplayer #classicrock #london #guitarist #RocknRoll https://t.co/NUs8ZGVT8X",526497760,The London Tree Entertainment 📽🎬,TheLondonTree
1937,1465628768484028417,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",@gibsonguitar Tabacco! All the time! Beautiful guitar! Someday i hope it's mine!,948995869742858241,Felipe Muñoz,FelipeM93771087
1938,1465627938095874060,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","What an auction...TODAY at 10am – Guitars and equipment inc a 1963 Fender Stratocaster and at mid day – Vinyl and music memorabilia showcase sale inc the childhood home of George Harrison! 
 https://t.co/uxeUTiYhgy https://t.co/Ks3ocNRbpP",1632621740,The Classic Car Boot,classiccarboot
1939,1465627935419908101,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","What an auction...TODAY at 10am – Guitars and equipment inc a 1963 Fender Stratocaster and at mid day – Vinyl and music memorabilia showcase sale inc the childhood home of George Harrison! 
 https://t.co/NqcXwIEjaY https://t.co/Qevkn0PxNJ",70090623,VintageFestival,TheVintageFest
1940,1465627262200557568,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",@gibsonguitar Goldtop,1709086620,Nazul,xNAZULx
1941,1465626600863588358,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 4, 'quote_count': 0}","bought a guitar T-T I need to fucking stop I'm gonna be broke
After buying some shoes and socks I'll fucking stop consumerism is a fucking disease",1222479214722633728,Soul Winters,ShoutSoul
1942,1465623735269007364,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}","2021 November Pedal-Chain Update - Episode XI, Penultimate Shuffle - https://t.co/rPiONlWx7o #pedalchain #pedalboard #pedalupdate #pedalchainstatus #effectspedals #stompboxes #guitarpedalx https://t.co/xPdixMX0L7",1022042080565190656,Guitar Pedal X,x_pedal
1943,1465622420732223488,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}",".@archillect Related keywords: ""Fender Stratocaster, Fender, Guitar, Fender American Professional Stratocaster, Electric Guitar, Close-up, Photography, The Evolution of a Revolution, Macro photography, Stock photography""",1172151500363227141,Archillect Context,archicontext
1944,1465621878274506754,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}","【10-year guitar challenge】
(Practice)
Once upon a Dream
Sleeping Beauty 

Day 549!
29/November/2021
1247 hours so far

My channel:
https://t.co/dIbDAZQdbk

#Ranma #guitar #Disney #10yearchallenge
#ギター #ソロギター #今日の積み上げ #継続
#いつか夢で #眠れる森の美女  #ディズニー https://t.co/B1UVxe23xv",1266693277568266240,Ranma ギター初心者10年間の挑戦,guitarRanma
1945,1465621631729033223,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}","Learn to play Guitar at Music academy. Book online at https://t.co/gcxo8g4rhF
 #music #musiclessons #tameside #motivation #business #musician #musicislife #musical #musiclessons #neverstoplearning #keepgoing #learntoday #lessons #learning #Stalybridge #Cheshire https://t.co/rX6vAMSLm6",1177512321351962630,Stalybridge Music Academy,StalybridgeMus1
1946,1465621549571100675,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}","🎼This composition of mine for guitar was featured in the fantastic @TwistedSpruceMF Symposium. Check it out
https://t.co/LCtNjrnDyG 
#music #guitar #classicalguitar",1018086737250308098,Roni Glaser,RoniGlaser3
1947,1465620715751849990,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","@gibsonguitar Got a light burst, awesome one. But this tobacco burst is just wwaaahhh !!!",1317796490052554752,PIerre-Alexandre COURATIER,Heavypac666
1948,1465619939918766081,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",@gibsonguitar Tobacco burst-,1456292804490039311,friese,friese30096227
1949,1465619918116827139,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",@premierguitar This is absolute ducking nonsense. Stop it!,369711636,Kevin (DrKevGuitar) Kretsch,DrKevGuitar
1950,1465619905559072769,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 2, 'quote_count': 0}",@HolleyFuller4 @muerdekeroyo @gibsonguitar @GibsonSpain Not sure why they don’t do a standard issue guitar with a Firebird pickup and a p90. Seems to work pretty well if Neil Young’s tone is anything to go by.,1172430164073955330,les paul junior 🍔🍺🎸🚍🐕,lespauljunior3
1951,1465619482093801472,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",@gibsonguitar Tobacco Burst for @slash,20668536,Ryan D,ryandawson4
1952,1465619218318209027,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}","Happy #teletuesday to our lefty friends! 🙌

The Squier Affinity Telecaster Left-Handed MN, Black PG, in Butterscotch Blonde is a fantastic retro-inspired beginner guitar! Vintage-like look with a modern feel! 🤘

Check it out here: https://t.co/Y2Np5GOPZE https://t.co/myDbRslFMj",159046195,PMT House of Rock,PMTHouseOfRock
1953,1465617917169520642,"{'retweet_count': 3, 'reply_count': 0, 'like_count': 5, 'quote_count': 0}","Improve your skills with @playguitarhits 🤘🏼 2 new songs are added every week. https://t.co/UlfE3Dy73N

Guitarist: Julien Bitoun @beurks 

#guitarpro #playguitarhits #guitare #guitarlesson #guitarlessons #learnguitar #guitartabs #guitarvideo #leadguitarist #ledzeppelin #ledzep https://t.co/gI3uXCnVIr",78903741,Guitar Pro,ArobasMusic
1954,1465617865525104642,"{'retweet_count': 1, 'reply_count': 1, 'like_count': 0, 'quote_count': 0}",The #Guitar Daily is out! Check it out  https://t.co/iezPxrLkoL Stories via @empireofthekop @GuitarWorld #lfc #ai,45188870,Mark,welshmark79
1955,1465617272718954502,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",@gibsonguitar Tobacco but it’s a hard choice…,245854073,Eric T Legg,HoboCircus
1956,1465617111775076356,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","🍄SAVE 50%🍄

$19.99 (retail $39.99)

Fender Right Height Rayon Guitar Strap

#guitargear

https://t.co/UCPJCQxgTN https://t.co/6ImmKt6miK",1290418582111891456,Six String Deals 🎸,SixStringDeals
1957,1465615535853510657,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",@gibsonguitar Partial  too the Tobaccy  burst.,1438773093191856134,mike lambert,Mikeyland13
1958,1465615192809775108,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",@gibsonguitar I already own a Gibson Les Paul gold top standard so I would love to add a tobacco sunburst to my collection,82685758,Jim McAnanly,Jmyankee
1959,1465612903436931078,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}",@intotheredband I used to do this and then I just got a small pedalboard and my god it makes stage set up so much easier. Also pedal tuners.... Didn't know why I resisted that one.,959889012231155712,Keep Back Ivy,KeepBackIvy
1960,1465612797891559428,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","@gibsonguitar 2000 Standard, plaintop. https://t.co/gXgRRufxO0",1172430164073955330,les paul junior 🍔🍺🎸🚍🐕,lespauljunior3
1961,1465610310765719556,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","A woman is on trial for beating her husband to death with his guitar collection. Judge says, ‘First offender?’ She says, ‘No, first a Gibson! Then a Fender!’",1205918131891396608,Dad joke bot,tweetbot135
1962,1465608925588434946,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}",@gibsonguitar I could afford only on Epiphone.,895883036155236353,JukkaVP,JukkaVP
1963,1465608117757091840,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",@gibsonguitar Gold ❤️,209225168,JEROME TURNER,CHUVILAH
1964,1465606741845028867,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}",@gibsonguitar Gold top. Love the look!,97595430,Kyle P.,stringsongs
1965,1465605131265724418,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",@DanWeeksMusic @andertonsmusic @Fender How Tweet it is!,1465362637915525122,Barry Smits,Bearbear6986
1966,1465605089155067909,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","@gibsonguitar Tobacco burst, for sure.",1451479056826998789,Volksfront,Volksfront1959
1967,1465604564191748096,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","METAL OX OXP-100, Power Ox Guitar Effects Power Supply Metal Ox https://t.co/WLv9RNgXcb via @AmazonUK",1636032074,[email],Bandline
1968,1465604099647459332,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","A Proven Sonic Legacy, Built In.For nearly 75 years Fender has been the leader in Guitar’s globally. 
https://t.co/EZUziYrMC0  @amazon 19682",841850514849517569,Hiro's gallery,HiroGallery
